age,length,weight,tenaga,tekubi
8.09,1200,22.2,131,28
8.22,1278,25.4,139,31
9.88,1271,24.6,140,29
9.58,1400,32.5,157,34
9.17,1346,27.3,136,31
9.38,1295,27.3,136,34
9.88,1349,28.6,145,33
9.42,1345,25,141,31
10.64,1407,46.4,155,38
10.1,1298,25.2,144,29
10.25,1325,28.3,144,31
10.23,1374,33.8,153,35
10.81,1357,34.7,152,33
10.7,1315,27.5,148,33
11.81,1437,30.5,154,35
11.81,1491,35.3,164,35
6.42,1112,19,126,30
5.1,1071,20.4,128,29
5.11,1124,17.35,119,27
4.67,1064,17.7,124,29
4.13,963,13.6,111,27
4.29,1025,14.25,115,25
4.27,990,12.7,119,24
4.13,1052,16.6,119,27
4.1,971,16.05,112,29
3.82,1003,15.4,116,26
4.53,1058,18.05,118,27
4.38,973,14.5,112,26
2.93,937,12.85,107,24
2.69,882,12.75,106,29
2.98,908,13.65,114,28
3.34,912,12.15,103,29
3.16,917,12.95,110,26
2.7,910,15.4,112,29
2.7,943,15.6,108,29
3.29,962,14.9,110,28
3.35,880,13.1,102,26
2.9,934,14.15,110,27
3.49,928,13.05,105,24
1.72,818,11.4,97,25
2.43,881,12.65,107,25
1.85,865,12.7,104,27
1.65,767,9.1,92,25
1.62,823,12.4,98,28
2.51,881,13.25,102,26
2.23,814,11.4,99,25
1.67,767,9.35,98,26
1.95,828,10.7,96,23
1.77,804,10.4,97,24
1.98,831,11.15,98,25
1.72,802,10.85,100,26
1.77,859,12.35,106,25
1.73,778,9.95,95,24
1.32,778,11.5,91,25
1.24,714,8.57,89,25
0.88,685,8.125,86,22
1.28,762,10,93,27
0.57,,6.5,80,20
1.38,781,10.7,96,27
1.56,781,10.25,94,25
1.21,745,9.3,90,24
1.09,719,8.705,86,26
1.32,748,10.15,91,27
0.79,688,8.71,85,26
1.31,755,10.95,94,27
1.24,726,9.37,91,25
5.14,1058,16.8,125,29
4.89,1090,18.1,122,27
4.05,1042,15.1,112,25
4.14,991,13.7,108,23
4.37,972,13.4,104,22
3.97,983,14.8,111,25
3.67,964,14.4,109,25
4.31,1041,16.4,115,26
3.97,1067,18,123,29
4.08,986,13.6,104,23
3.99,971,16.3,108,28
4.59,1034,15.7,120,25
4.59,1075,18.7,119,25
4.02,1012,15.1,108,25
3.8,1011,17.2,112,25
4.34,958,13.5,106,25
3.7,981,15.7,107,24
4.03,1013,16.1,117,26
4.32,1057,18.9,117,29
4.33,962,14.8,109,24
3.82,1027,15.8,113,26
4.42,1030,17.2,122,26
4.18,1033,16.8,116,27
4.59,1072,20.4,125,29
4.33,992,15.9,115,25
4.25,1007,14.5,117,26
4.56,1010,15.9,114,25
4.01,1044,17.7,120,26
4.36,1030,18.1,111,26
3.93,912,13.5,100,25
3.71,962,15.1,110,25
4.24,969,14.8,108,26
3.68,932,13.8,106,25
3.94,986,14.6,113,25
4.35,1049,17.4,115,27
3.62,982,17.8,109,29
5.01,1097,19.8,128,30
5.32,1095,17.8,124,28
2.07,832,10,102,24
1.27,734,9.2,90,23
1.98,864,11.4,102,24
1.11,704,9.18,94,25
3.66,998,16.4,118,27
0.67,674,9.055,90,25
3.01,895,13.2,106,26
1.59,808,12.8,98,26
2.41,860,11.6,102,25
0.63,637,7.54,81,25
5.6,1007,15.1,119,27
2.25,869,13.1,108,27
4.28,971,15.7,105,27
8.15,1220,25.4,134,31
6.07,1029,15.2,111,28
7.3,1239,30.3,138,33
6.67,1209,26.8,140,31
5.59,1089,17.3,128,29
4.33,978,14.3,116,28
5.42,1107,18,125,29
8.68,1264,28.5,144,31
5.55,1123,19.2,128,30
2.72,901,13.2,108,25
8.01,1177,19.7,134,28
3.79,962,14.2,109,27
4.79,1117,20.2,122,29
3.34,928,13.2,106,24
6.26,1107,18.2,127,28
2.41,881,13,106,26
2.06,,11.5,99,27
7.9,1264,28.1,145,35
2.05,859,11.9,109,26
1.57,811,11.3,100,24
5,1023,15.3,119,27
2.22,842,12.1,96,24
3.38,959,14.1,115,26
7.01,1204,29.5,133,31
9.73,1340,28,136,31
7.22,1140,21,122,31
5.88,1123,21.4,130,32
3.58,982,17.4,121,29
4.98,1072,18.7,133,29
6.91,1191,25.7,148,33
9.54,1403,45.2,155,37
10.85,1346,38.2,152,36
1.66,812,12.1,101,26
7.61,1279,25.6,138,32
8.85,1222,26.9,130,30
1.11,785,11.4,97,28
8.64,1218,22.8,135,30
6.02,1164,19.5,123,28
8.9,1325,28.1,145,33
5.84,1113,19.5,124,30
4.24,981,15.7,113,25
6.53,1141,25.1,130,30
7.97,1225,22.6,139,34
1.51,776,10.9,98,25
1.23,728,9.1,92,25
3.81,983,16.6,121,27
7.11,1186,21.7,129,29
4.62,1079,17,120,25
9.48,1344,31,151,34
4.34,977,16.9,117,28
10.71,1368,30.9,149,33
3.08,897,13.5,112,27
1.59,734,9.6,91,22
8.58,1174,21.1,127,30
5.46,1006,14.9,106,28
1.81,785,11.4,99,24
11.1,1335,29.9,150,31
4.8,1056,19.3,124,29
4.34,985,14.9,115,27
6.58,1186,20.8,134,30
8.56,1348,27.7,149,33
9.68,1231,20.9,134,29
4.58,1012,17.1,120,28
3.93,974,15.7,113,26
0.88,683,8.1,88,25
6.53,1176,20.9,132,31
9.31,1369,30.3,151,34
7.3,1220,23.2,127,30
7.35,1272,24.2,145,33
10.02,1369,32.7,155,36
6.53,1140,21.2,122,31
4.59,1049,18.2,121,29
8.76,1309,28.8,143,34
11.03,1427,37.5,155,37
5.01,1061,19.7,118,27
10.43,1488,38.4,158,35
11.21,1312,23.8,146,30
8.62,1248,24.7,142,31
6.45,1178,21.5,136,31
10.16,1401,38,158,35
2.98,930,16.2,111,29
6.47,1269,28.9,144,35
7.13,1171,23.8,132,32
7.68,1306,29.8,143,35
5.87,1104,19.5,119,30
6.96,1177,22.4,132,30
7.7,1308,29.9,140,34
13.22,1561,44.1,168,37
7,1208,23.1,135,31
10.38,1431,32.5,164,32
8.08,1259,26,141,35
5.09,1009,15.5,118,27
8.06,1264,25.9,149,32
5.33,1141,23.2,129,31
6.31,1151,20.7,123,30
5.57,1194,24.1,135,32
9.37,1310,27.6,138,30
8.72,1241,27.1,139,32
3.71,952,14.8,110,26
4.56,1008,15.2,108,27
7.91,1187,23,127,31
9.63,1301,30.9,146,33
3.63,960,14.7,110,26
3.63,946,14.4,109,26
9.53,1298,26.2,149,32
8.91,1223,23.7,136,31
10.26,1307,29.5,152,32
5.59,1147,17.9,124,29
11.15,1283,25.1,132,30
11.23,1377,32.8,145,33
4,961,12.7,111,25
4,996,14.7,119,29
7.8,1179,25.7,139,33
7.16,1083,18.7,119,29
7.16,1225,23.5,138,30
9.39,1289,26,145,30
7.47,1210,21,136,29
7.66,1225,26.4,141,31
4.7,1068,18.5,123,29
1.25,681,9.1,87,24
6.36,1146,24,129,33
6.71,1227,21.6,137,30
5.83,1162,21.4,138,31
4.65,1061,19.6,118,30
9.46,1321,31.5,153,35
7.63,1143,22.3,136,31
3.56,945,16.2,108,27
3.75,943,15.9,100,26
8.12,1182,19.4,129,28
2.2,830,11.4,101,24
6.26,1229,26.7,141,33
6.65,1221,23.8,135,31
6.2,1145,22.9,120,30
2.76,910,13.6,110,27
7.22,1211,22.2,129,30
6.91,1224,26.9,133,34
7.82,1211,22.7,143,29
7.86,1239,25.2,139,31
8.23,1275,24,144,31
4.98,1080,18.3,122,30
3.19,900,13.5,108,27
6.22,1185,22.2,140,35
4.62,1033,16.8,124,30
3.32,947,13.7,120,26
6.19,1165,23.1,127,31
4.2,990,14.7,113,26
10.63,1394,36.2,148,36
9.29,1194,22.1,134,29
6.49,1138,21,126,30
4.44,1034,13.8,112,26
11.85,1398,42.5,157,35
7.54,1229,24.2,136,33
1.6,779,10.7,101,24
7.53,1251,26.1,134,31
3.66,959,14.7,113,27
12.02,1459,37,165,36
6.64,1221,27.6,140,33
6.49,1110,17.2,129,27
5.78,1132,18.2,131,30
6.69,1208,25.5,134,31
6.44,1125,19.4,123,29
6.11,1111,19.2,125,31
5.56,1071,17,123,29
5.39,1062,18.3,126,30
5.59,1138,21.6,134,30
5.59,1132,19.3,134,30
5.6,1102,19.5,130,29
5.6,1025,15.4,116,26
5.28,1114,19.9,125,28
4.89,1083,19,124,31
5.17,1098,18.6,125,29
5.16,985,14.8,109,27
5.62,1101,20.3,124,30
4.74,1030,17.3,121,27
4.79,1054,18.6,126,29
4.72,1062,15.8,116,27
4.97,1070,16.7,137,28
5.16,1045,15.6,115,26
4.71,991,16.7,120,29
4.96,1034,17.2,115,27
5.24,1101,16.2,112,26
5.14,985,15.4,114,28
4.82,1001,13.8,110,26
5.32,1074,17,123,29
4.79,1071,17.4,126,31
4.83,1052,17.9,120,30
5.2,1048,14.8,127,29
5.33,1135,19.4,129,31
5.38,1067,15.9,111,28
4.77,1073,19.5,131,30
5.21,1084,16.2,120,28
5.15,1056,16.5,121,29
4.85,1025,16.4,122,28
5.33,1093,19.9,121,28
4.83,1083,17.6,126,30
5.67,1042,15.8,116,26
5.59,1064,16.9,120,27
4.85,1022,16.3,117,28
4.88,951,13.7,110,26
5.63,1081,17.1,114,28
5.27,1092,18.2,125,30
5.34,1057,18.8,124,29
4.9,1031,15.6,118,27
5.52,1135,21.9,126,28
5.13,1105,18.6,129,30
5.06,1056,17.3,122,30
5.51,1074,17.6,123,29
4.49,1048,16.6,120,27
4.47,999,17.8,111,29
4.15,1003,17,123,30
4.52,1020,15.5,121,28
3.85,1007,16.6,117,23
4.06,974,15.3,118,26
4.5,971,15.1,121,26
4.08,1027,18.6,127,28
4.1,1024,17.4,121,29
4.38,992,15.9,117,25
3.8,984,17.5,114,29
4.3,1013,16.8,118,29
3.98,995,16.7,119,28
4.69,1064,20.7,126,32
4.49,970,13.3,114,25
4.24,964,14,116,29
4.51,958,15.3,111,28
4.44,1005,15.9,120,28
3.71,966,14.1,111,26
4.47,1062,18.6,125,30
5.35,1138,30,134,37
5.4,1088,17.5,126,28
4.7,1013,16.9,115,27
4.96,1036,17.1,120,29
5.5,1136,25.6,136,33
5.18,1032,16.5,123,28
5.43,1099,18,121,29
5.15,1116,19.7,130,31
5.04,1059,15.9,123,29
5.08,1054,18.7,128,32
5.58,1129,17.8,127,27
5.33,1061,15.6,119,29
5.06,1090,23.7,129,29
5.65,1084,15.6,131,28
5.01,1099,21.3,126,30
5.36,1080,18.2,126,30
5.52,1110,18.7,130,30
5.38,1083,17.4,124,29
5.62,1065,18.3,125,30
5.05,1038,16.6,115,28
5.07,1075,17.7,120,30
5.04,1013,15.8,117,28
4.73,993,15.8,115,29
5.21,1042,16.4,121,30
5.48,1115,20.3,124,31
4.89,1024,15.8,122,29
5.56,1082,19.7,123,30
5.47,1073,17.2,123,28
4.87,1032,17.3,121,29
4.83,989,15.2,118,27
5.51,1084,17.1,124,27
4.75,1008,16.4,113,25
5.47,1105,17.7,117,28
5.08,1089,18.5,132,31
5.63,1115,22.7,134,31
6.5,1172,29.2,133,32
6.15,1129,21.3,124,29
5.86,1195,23.4,137,29
6.5,1139,19,136,28
6.52,1253,25.2,144,30
6.53,1109,17.3,121,26
6.18,1165,21.5,136,29
6.05,1089,18.5,131,28
6.13,1108,20.3,130,29
5.71,1103,22.5,127,31
6.09,1129,21.2,130,28
6.62,1185,21.5,125,29
6.34,1118,23,126,33
6.33,1198,23.2,132,32
6.58,1175,22.5,133,33
5.9,1082,18.3,130,28
5.85,1141,20.9,130,30
6.02,1168,22.3,129,30
6.46,1160,19.1,134,29
6.43,1146,17.5,126,28
6.2,1197,22.4,139,29
5.8,1083,19.2,129,29
6.04,1170,20.8,135,30
6.36,1086,18.5,121,28
6.18,1168,24,137,31
6,1218,22.1,138,30
6.55,1114,18.8,131,31
6.01,1019,14.8,118,24
6.49,1172,19.3,140,30
6.18,1167,22.6,135,30
6.32,1182,23,131,29
6.05,1144,17.7,129,28
6.11,1157,18.3,127,28
5.72,1080,18.6,124,28
6.65,1046,18.2,124,28
6.15,1176,22.1,138,28
6.22,1190,23.6,136,30
6.45,1254,29.5,142,33
6.33,1181,20.8,132,27
6.47,1167,18.9,135,29
5.9,1061,19.5,120,30
5.78,1145,19.4,136,28
6.06,1150,20.3,129,29
6.51,1173,23,139,30
6.23,1178,21.1,132,33
6.57,1193,22.2,132,30
6.21,1133,20.4,130,29
6.38,1202,22.6,128,30
6.65,1217,23.8,130,30
6.71,1146,21.9,135,32
6.64,1172,23.8,129,31
6.08,1126,19.6,129,29
6.32,1047,16,116,26
5.85,1142,20.1,127,27
6.25,1119,18.9,125,30
6.61,1178,20.1,134,31
5.75,1165,20.3,137,29
6.36,1145,20.4,138,30
5.86,1134,20.6,132,30
6.56,1163,23.6,126,30
6.26,1124,19.4,126,28
6.12,1107,18.5,129,28
6.26,1152,20.6,127,30
6.38,1147,18.7,129,30
6.37,1212,23.2,141,32
6.4,1100,14.9,125,26
5.97,1081,17.7,127,28
6.28,1127,19.7,127,28
5.15,1058,17.6,131,28
3.85,954,16.2,116,29
3.99,952,13.7,115,27
3.9,946,12.6,111,26
4.39,1006,15.6,117,27
3.95,965,14.1,113,26
3.83,914,14.4,122,26
4.38,964,15.6,115,26
4.11,972,14.3,115,28
4.23,1075,18.8,123,27
3.93,1000,17.7,118,30
4.06,924,13.1,114,26
4.06,996,16.9,117,29
3.89,945,14,110,27
4.46,1056,18.9,131,30
4.66,1046,16.7,117,26
4.01,1021,15.2,115,27
3.94,994,14.6,119,28
4.64,1059,16.2,123,30
3.96,1000,15.3,118,27
4.49,1021,15.5,117,28
4.58,1041,14.6,117,28
3.72,994,16.1,120,30
3.95,1018,14.5,121,28
3.93,1042,15.8,122,28
4.69,1002,14.2,121,26
4.24,1032,16.4,116,27
4.52,1034,17.2,120,28
4.07,1049,17.2,124,29
4.34,974,14.5,116,27
3.91,972,13.8,118,25
3.98,977,16.5,117,26
3.83,970,16.1,113,28
4.35,999,16,125,28
4.12,982,16,111,28
4.22,1025,18,118,29
4.28,1020,15.7,117,27
3.97,996,14.5,117,26
3.97,1001,16.1,116,29
4.3,997,15.3,121,28
3.73,1015,15.2,118,28
3.76,1005,17,121,29
4.57,1002,17.5,119,29
4.6,984,13.2,115,24
3.92,1033,17.3,116,28
6.66,1206,22.9,131,28
4.28,998,14.1,115,27
4.55,1003,17.2,115,29
4.07,962,13.8,115,24
3.93,1003,15.6,116,27
4.05,1036,16.1,118,26
3.77,960,14,113,24
4.38,1044,16.6,120,
4.27,1058,18.3,123,29
3.73,974,14,116,25
4.02,1007,16.7,116,27
3.87,982,16.2,112,27
5.22,1096,17.5,118,27
1.96,811,11.1,95,25
3.08,995,16.6,113,25
3.56,1005,16.2,113,28
3.47,910,14.1,103,28
4,1018,15.4,115,26
4.05,999,15,113,25
4.86,1143,21,121,29
5.37,1065,17.7,117,28
5.61,1120,19.3,121,29
5.78,1141,18.9,123,28
5.7,1109,19.9,119,29
6.11,1112,20.4,126,30
6.91,1250,27.1,128,30
6.24,1140,20.8,127,30
6.22,1089,17.2,120,27
7.75,1206,27.2,143,30
7.77,1266,25.7,140,30
7.08,1230,24.5,129,29
7.77,1321,39.7,145,33
7.33,1285,30.1,139,31
7.3,1229,32.9,135,36
7.89,1268,26.3,146,31
7.89,1224,25.4,137,30
7.71,1373,39.7,151,34
8.51,1327,32,142,30
8.41,1364,31.7,148,31
8.52,1203,23.3,131,28
8.3,1181,24.9,131,30
8.05,1248,25.9,144,28
8.09,1248,22.2,135,28
8.06,1297,31.9,141,30
8.95,1227,23.1,134,29
9.38,1327,26.7,144,30
9.23,1315,30.4,127,31
9.34,1417,37.9,151,35
11.15,1383,36,157,33
13.05,1455,39.6,162,35
3.45,992,16,113,27
3.54,951,16,109,25
4.58,1020,16.5,119,28
4.97,1012,14.5,111,25
5.5,1131,20.8,126,28
5.05,1067,19.3,114,27
6.98,1301,28.5,141,31
6.72,1184,19.8,130,27
6.66,1199,25.3,130,31
7.97,1192,22.9,133,30
7.67,1216,21.8,132,30
7.98,1363,32.2,152,33
7.91,1281,26.4,135,30
7.41,1205,22,125,26
7.79,1226,21.9,128,30
7.63,1320,23.1,136,30
8.77,1272,34.4,134,33
8.67,1273,27.6,141,30
8.67,1253,27.9,138,28
8.73,1366,31,143,30
9.37,1345,35.2,143,32
11.95,1475,39.9,154,32
12.81,1500,47.8,149,31
7.32,1249,22.8,139,31
7.14,1189,22.9,123,28
6.93,1171,19.7,126,29
6.88,1188,23.4,133,31
6.99,1163,20.3,129,28
6.51,1230,26,134,32
7.41,1172,22.1,131,30
6.94,1199,24.5,134,33
6.99,1246,24.6,141,30
6.98,1134,19.9,122,32
5.36,992,15,112,26
3.63,940,14.4,111,25
0.98,699,8.27,88,24
1.03,683,8.32,91,25
2.59,887,13,104,28
1.88,837,12.6,107,27
1.41,763,9.6,95,24
4.97,1085,17.2,127,29
0.73,652,8.47,,26
3.78,927,13.4,104,27
1.87,811,11.2,98,25
4.8,1008,15.4,114,27
3.21,919,14.6,110,25
3.04,881,11.2,99,24
1.1,745,9.5,96,28
1.18,757,8.34,91,26
1.08,753,9.56,94,26
0.41,,7.36,82,24
1.1,717,9.46,93,26
3.55,934,14,113,27
3.67,891,12,107,29
3.78,999,16.5,118,30
4.05,989,13.5,111,26
3.82,954,13,111,26
3.93,913,13,97,27
3.64,984,16.5,119,30
3.98,988,15.5,113,27
3.89,1014,14,117,25
3.7,1027,17.5,115,29
4.05,995,15,115,28
4.16,1025,16,114,30
3.74,1008,16.5,118,30
4.32,1027,15,122,30
3.84,1009,17.5,117,28
3.9,960,16,118,30
1.49,,9.48,93,26
1.07,804,11.52,105,28
1.32,731,8.82,96,24
1.5,783,9.54,95,26
1.12,735,9.56,87,25
4.28,1030,16.5,114,28
3.75,1036,17,120,30
3.75,978,16,109,29
4.18,1025,16,122,29
4.1,1003,14.5,110,26
4.15,1051,17.5,113,27
3.65,930,13,108,26
4.3,980,14,109,25
4.16,999,16,108,28
3.56,945,14.5,107,27
4.34,1068,17.5,122,31
3.9,883,12,101,25
4.03,986,14.5,111,28
4.1,960,14,111,26
3.85,918,12,104,23
4.38,1014,15.5,116,30
4.45,1012,15.5,115,29
4.01,950,13.5,113,27
4.02,927,13.5,109,30
3.74,928,12,105,25
2.35,834,12.4,102,27
2.13,849,11.66,100,27
2.27,866,11.32,105,27
2.25,881,14.4,108,28
1.6,806,11.5,94,27
1.95,879,13.2,115,33
2.37,873,11.12,102,28
1.69,795,11.2,100,27
2.4,865,13.2,103,26
1.7,790,9.72,94,24
2,775,9.08,93,22
1.95,762,9.58,91,23
2.27,816,11.54,102,26
2.32,878,12.8,104,23
2.05,853,12.8,104,26
1.58,805,10.22,97,28
1.57,785,10.12,101,28
1.68,797,8.86,101,24
2.24,863,11.6,100,24
2.03,833,9.9,99,24
1.93,796,10.38,101,27
2.46,844,10.66,106,25
2.22,879,12.6,104,23
2.14,826,10.84,102,24
2,845,10.8,106,25
3.42,925,13.5,110,26
3.42,923,13.5,103,27
3.06,927,13.5,113,28
2.86,903,13.5,106,29
2.63,902,13.5,112,30
2.72,839,10.5,97,26
2.64,863,12,97,27
2.72,897,13,105,26
2.74,878,12,109,27
1.1,711,9.23,99,24
1.48,823,11.2,103,28
3.83,1000,14,111,29
4.36,1023,16.5,116,27
4.13,935,13.5,103,27
3.91,974,15,108,27
3.95,991,14,107,26
3.78,1010,18.5,118,34
3.77,914,15,105,28
1.64,778,10.98,98,27
2.18,912,13,107,28
3.51,917,13,104,28
3,918,14,110,29
2.7,894,13.5,105,30
2.7,910,12,110,25
3.48,968,15.5,113,31
3.03,936,15.5,112,29
2.62,863,12,99,24
3.09,895,13,109,29
2.75,870,11.5,102,27
